Ligand,Odem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
Tacrinedecoy15,732,"12,5",0,1,716,16,"0,937","1,000",,"0,022","1,0669","0,937",,
4iodo-3tetrahydroacridindecoy32,733,"12,3",0,1,717,16,"0,939","1,000",,"0,022","1,0655","0,939",,
4iodo-2tetrahydroacridindecoy40,734,"12,3",0,1,718,16,"0,940","1,000",,"0,022","1,0640","0,940",,
Tolserinedecoy4,735,"12,1",0,1,719,16,"0,941","1,000",,"0,022","1,0626","0,941",,
3iodo-4tetrahydroacridindecoy30,736,"12,0",0,1,720,16,"0,942","1,000",,"0,022","1,0611","0,942",,
2iodo-3tetrahydroacridindecoy34,737,"12,0",0,1,721,16,"0,944","1,000",,"0,022","1,0597","0,944",,
Tolserinedecoy48,738,"12,0",0,1,722,16,"0,945","1,000",,"0,022","1,0582","0,945",,
Velnacrinedecoy2,739,"11,7",0,1,723,16,"0,946","1,000",,"0,022","1,0568","0,946",,
3iodo-4tetrahydroacridindecoy3,740,"11,1",0,1,724,16,"0,948","1,000",,"0,022","1,0554","0,948",,
Physostigminedecoy1,741,"11,0",0,1,725,16,"0,949","1,000",,"0,022","1,0540","0,949",,
Tolserinedecoy7,742,"10,9",0,1,726,16,"0,950","1,000",,"0,022","1,0525","0,950",,
Tolserinedecoy45,743,"10,7",0,1,727,16,"0,951","1,000",,"0,022","1,0511","0,951",,
2iodo-3tetrahydroacridindecoy31,744,"10,7",0,1,728,16,"0,953","1,000",,"0,022","1,0497","0,953",,
Galantaminedecoy44,745,"10,6",0,1,729,16,"0,954","1,000",,"0,021","1,0483","0,954",,
3iodo-2tetrahydroacridindecoy13,746,"10,5",0,1,730,16,"0,955","1,000",,"0,021","1,0469","0,955",,
Physostigminedecoy13,747,"10,3",0,1,731,16,"0,956","1,000",,"0,021","1,0455","0,956",,
4iodo-2tetrahydroacridindecoy43,748,"10,3",0,1,732,16,"0,958","1,000",,"0,021","1,0441","0,958",,
Bis-tacrinedecoy6,749,"9,8",0,1,733,16,"0,959","1,000",,"0,021","1,0427","0,959",,
4iodo-2tetrahydroacridindecoy15,750,"9,5",0,1,734,16,"0,960","1,000",,"0,021","1,0413","0,960",,
3iodo-4tetrahydroacridindecoy9,751,"9,2",0,1,735,16,"0,962","1,000",,"0,021","1,0399","0,962",,
2iodo-2tetrahydroacridindecoy22,752,"8,6",0,1,736,16,"0,963","1,000",,"0,021","1,0385","0,963",,
Physostigminedecoy25,753,"8,6",0,1,737,16,"0,964","1,000",,"0,021","1,0372","0,964",,
3iodo-2tetrahydroacridindecoy25,754,"8,5",0,1,738,16,"0,965","1,000",,"0,021","1,0358","0,965",,
3iodo-4tetrahydroacridindecoy14,755,"8,5",0,1,739,16,"0,967","1,000",,"0,021","1,0344","0,967",,
2iodo-2tetrahydroacridindecoy20,756,"8,2",0,1,740,16,"0,968","1,000",,"0,021","1,0330","0,968",,
Velnacrinedecoy1,757,"8,1",0,1,741,16,"0,969","1,000",,"0,021","1,0317","0,969",,
3iodo-4tetrahydroacridindecoy35,758,"7,7",0,1,742,16,"0,971","1,000",,"0,021","1,0303","0,971",,
Bis-tacrinedecoy8,759,"6,8",0,1,743,16,"0,972","1,000",,"0,021","1,0290","0,972",,
Bis-tacrinedecoy1,760,"6,6",0,1,744,16,"0,973","1,000",,"0,021","1,0276","0,973",,
Velnacrinedecoy42,761,"6,6",0,1,745,16,"0,974","1,000",,"0,021","1,0263","0,974",,
4iodo-3tetrahydroacridindecoy36,762,"5,5",0,1,746,16,"0,976","1,000",,"0,021","1,0249","0,976",,
3iodo-4tetrahydroacridindecoy24,763,"5,5",0,1,747,16,"0,977","1,000",,"0,021","1,0236","0,977",,
Tolserinedecoy1,764,"5,4",0,1,748,16,"0,978","1,000",,"0,021","1,0222","0,978",,
Velnacrinedecoy47,765,"5,4",0,1,749,16,"0,980","1,000",,"0,021","1,0209","0,980",,
4iodo-3tetrahydroacridindecoy17,766,"5,3",0,1,750,16,"0,981","1,000",,"0,021","1,0196","0,981",,
2iodo-2tetrahydroacridindecoy32,767,"4,8",0,1,751,16,"0,982","1,000",,"0,021","1,0182","0,982",,
Tolserinedecoy3,768,"3,9",0,1,752,16,"0,983","1,000",,"0,021","1,0169","0,983",,
4iodo-2tetrahydroacridindecoy16,769,"2,9",0,1,753,16,"0,985","1,000",,"0,021","1,0156","0,985",,
3iodo-2tetrahydroacridindecoy32,770,"2,6",0,1,754,16,"0,986","1,000",,"0,021","1,0143","0,986",,
Bis-tacrinedecoy9,771,"1,9",0,1,755,16,"0,987","1,000",,"0,021","1,0129","0,987",,
3iodo-2tetrahydroacridindecoy31,772,"1,3",0,1,756,16,"0,988","1,000",,"0,021","1,0116","0,988",,
2iodo-2tetrahydroacridindecoy21,773,"1,0",0,1,757,16,"0,990","1,000",,"0,021","1,0103","0,990",,
Velnacrinedecoy9,774,"0,2",0,1,758,16,"0,991","1,000",,"0,021","1,0090","0,991",,
4iodo-3tetrahydroacridindecoy29,775,"-0,3",0,1,759,16,"0,992","1,000",,"0,021","1,0077","0,992",,
Physostigminedecoy15,776,"-0,6",0,1,760,16,"0,994","1,000",,"0,021","1,0064","0,994",,
4iodo-2tetrahydroacridindecoy1,777,"-0,6",0,1,761,16,"0,995","1,000",,"0,021","1,0051","0,995",,
2iodo-2tetrahydroacridindecoy27,778,"-2,5",0,1,762,16,"0,996","1,000",,"0,021","1,0038","0,996",,
2iodo-3tetrahydroacridindecoy30,779,"-4,4",0,1,763,16,"0,997","1,000",,"0,021","1,0025","0,997",,
4iodo-2tetrahydroacridindecoy24,780,"-5,5",0,1,764,16,"0,999","1,000",,"0,021","1,0013","0,999",,
4iodo-2tetrahydroacridindecoy18,781,"-8,1",0,1,765,16,"1,000","1,000",,"0,020","1,0000","1,000",,
,,,16,765,,,,,,,,,,
